No,Section,Horizons,Cum_Length_Proven,Cum_Length_Secure,Cum_Length_Assume,,,Total-Horizons-Length,Horizons,Section-1,,,Section-2,,,Section-3,,,Section-4,,,Section-5,,,Section-6,,,Section-7,,,Section-8,,,Section-9,,,Section-10,,,Section-11,,,Section-12,,
204,1,Zo2,40533.2,22861.9,16542,,,,Horizons,Level-2,Level-3,Level-4,Level-2,Level-3,Level-4,Level-2,Level-3,Level-4,Level-2,Level-3,Level-4,Level-2,Level-3,Level-4,Level-2,Level-3,Level-4,Level-2,Level-3,Level-4,Level-2,Level-3,Level-4,Level-2,Level-3,Level-4,Level-2,Level-3,Level-4,Level-2,Level-3,Level-4,Level-2,Level-3,Level-4
205,1,Zo8,39533.8,25058.8,23925.1,,,,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,778.2,7423.6,8743.7,0,0,0,0,0,0,778.2,7423.6,8743.7
206,1,HU,,,,,,,Q,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5090.8,14118.3,11029.6,0,0,0,5090.8,14118.3,11029.6,5090.8,14118.3,11029.6
207,1,Er,22957.1,16837.3,92123.3,,,,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2472.6,240.9,1780.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,1,Gu,28153,29543.7,48152,,,,F,18179.3,19690,15368.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18179.3,19690,15368.7,0,0,0,18179.3,19690,15368.7,18179.3,19690,15368.7,18179.3,19690,15368.7,18179.3,19690,15368.7
209,1,Ma,27523.9,25710.5,54843.6,,,,F-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,1,HU,,,,,,,Zo2,40533.2,22861.9,16542,0,0,0,0,0,0,0,0,0,0,0,0,40533.2,22861.9,16542,40533.2,22861.9,16542,40533.2,22861.9,16542,0,0,0,0,0,0,39533.8,25058.8,23925.1,0,0,0
211,1,Ka,33668.4,25721.3,73638.9,,,,Zo8,39533.8,25058.8,23925.1,0,0,0,0,0,0,0,0,0,39533.8,25058.8,23925.1,39533.8,25058.8,23925.1,39533.8,25058.8,23925.1,39533.8,25058.8,23925.1,0,0,0,39533.8,25058.8,23925.1,40533.2,22861.9,16542,39533.8,25058.8,23925.1
212,1,F,18179.3,19690,15368.7,,,,La,0,0,0,0,0,0,0,0,0,19102.6,3543.6,4373.5,19102.6,3543.6,4373.5,19102.6,3543.6,4373.5,19102.6,3543.6,4373.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,1,Fi,35310.2,16334.6,143450.4,,,,Gu,28153,29543.7,48152,0,0,0,0,0,0,28153,29543.7,48152,28153,29543.7,48152,28153,29543.7,48152,28153,29543.7,48152,28153,29543.7,48152,28153,29543.7,48152,28153,29543.7,48152,28153,29543.7,48152,28153,29543.7,48152
218,1,Kr-2,3689.7,0,0,,,,Ma,27523.9,25710.5,54843.6,0,0,0,0,0,0,27523.9,25710.5,54843.6,27523.9,25710.5,54843.6,27523.9,25710.5,54843.6,27523.9,25710.5,54843.6,27523.9,25710.5,54843.6,27523.9,25710.5,54843.6,27523.9,25710.5,54843.6,27523.9,25710.5,54843.6,27523.9,25710.5,54843.6
219,1,Mg,18456,37903.1,140923.9,,,,Hu,0,0,0,0,0,0,0,0,0,20013.7,37750.9,56619,20013.7,37750.9,56619,20013.7,37750.9,56619,20013.7,37750.9,56619,20013.7,37750.9,56619,20013.7,37750.9,56619,0,0,0,20013.7,37750.9,56619,20013.7,37750.9,56619
53,2,Ka,33668.4,25721.3,73638.9,,,,Ka,33668.4,25721.3,73638.9,33668.4,25721.3,73638.9,0,0,0,33668.4,25721.3,73638.9,33668.4,25721.3,73638.9,33668.4,25721.3,73638.9,33668.4,25721.3,73638.9,33668.4,25721.3,73638.9,33668.4,25721.3,73638.9,33668.4,25721.3,73638.9,33668.4,25721.3,73638.9,33668.4,25721.3,73638.9
54,2,Er,22957.1,16837.3,92123.3,,,,Er,22957.1,16837.3,92123.3,22957.1,16837.3,92123.3,0,0,0,22957.1,16837.3,92123.3,22957.1,16837.3,92123.3,22957.1,16837.3,92123.3,22957.1,16837.3,92123.3,22957.1,16837.3,92123.3,22957.1,16837.3,92123.3,22957.1,16837.3,92123.3,22957.1,16837.3,92123.3,22957.1,16837.3,92123.3
55,2,Di,23081.4,15408,111506.5,,,,Pr,0,0,0,0,0,0,0,0,0,26597,7800,113275.1,26597,7800,113275.1,26597,7800,113275.1,26597,7800,113275.1,26597,7800,113275.1,26597,7800,113275.1,26597,7800,113275.1,26597,7800,113275.1,26597,7800,113275.1
56,2,So,43049.6,5341.5,115148,,,,Di,0,0,0,23081.4,15408,111506.5,0,0,0,23081.4,15408,111506.5,23081.4,15408,111506.5,23081.4,15408,111506.5,23081.4,15408,111506.5,23081.4,15408,111506.5,23081.4,15408,111506.5,23081.4,15408,111506.5,23081.4,15408,111506.5,23081.4,15408,111506.5
239,2,Fi,35310.2,16334.6,143450.4,,,,So,0,0,0,43049.6,5341.5,115148,0,0,0,43049.6,5341.5,115148,43049.6,5341.5,115148,43049.6,5341.5,115148,43049.6,5341.5,115148,43049.6,5341.5,115148,43049.6,5341.5,115148,43049.6,5341.5,115148,43049.6,5341.5,115148,43049.6,5341.5,115148
240,2,Ge1,1893.5,0,0,,,,Gi5,0,0,0,0,0,0,0,0,0,33908.4,14125.9,129730.6,33908.4,14125.9,129730.6,33908.4,14125.9,129730.6,33908.4,14125.9,129730.6,33908.4,14125.9,129730.6,33908.4,14125.9,129730.6,33908.4,14125.9,129730.6,33908.4,14125.9,129730.6,33908.4,14125.9,129730.6
241,2,Mg,18456,37903.1,140923.9,,,,Fi,35310.2,16334.6,143450.4,35310.2,16334.6,143450.4,35310.2,16334.6,143450.4,35310.2,16334.6,143450.4,35310.2,16334.6,143450.4,35310.2,16334.6,143450.4,35310.2,16334.6,143450.4,35310.2,16334.6,143450.4,35310.2,16334.6,143450.4,35310.2,16334.6,143450.4,35310.2,16334.6,143450.4,35310.2,16334.6,143450.4
242,2,Sb,6173,7344.2,166599.4,,,,Ge1,0,0,0,1893.5,0,0,1893.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,3,Fi,35310.2,16334.6,143450.4,,,,Kr-2,3689.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,3,Ge1,1893.5,0,0,,,,Mg,18456,37903.1,140923.9,18456,37903.1,140923.9,18456,37903.1,140923.9,18456,37903.1,140923.9,18456,37903.1,140923.9,18456,37903.1,140923.9,18456,37903.1,140923.9,18456,37903.1,140923.9,18456,37903.1,140923.9,18456,37903.1,140923.9,18456,37903.1,140923.9,18456,37903.1,140923.9
215,3,Mg,18456,37903.1,140923.9,,,,Sb,0,0,0,6173,7344.2,166599.4,6173,7344.2,166599.4,6173,7344.2,166599.4,6173,7344.2,166599.4,6173,7344.2,166599.4,6173,7344.2,166599.4,6173,7344.2,166599.4,6173,7344.2,166599.4,6173,7344.2,166599.4,6173,7344.2,166599.4,6173,7344.2,166599.4
216,3,Sb,6173,7344.2,166599.4,,,,Hf,0,0,0,0,0,0,0,0,0,355.2,247,122365.3,0,0,0,355.2,247,122365.3,355.2,247,122365.3,355.2,247,122365.3,355.2,247,122365.3,355.2,247,122365.3,355.2,247,122365.3,355.2,247,122365.3
3,4,Ma,27523.9,25710.5,54843.6,,,,Wb,0,0,0,0,0,0,0,0,0,621.7,0,122720,0,0,0,621.7,0,122720,621.7,0,122720,621.7,0,122720,621.7,0,122720,621.7,0,122720,621.7,0,122720,621.7,0,122720
4,4,Hu,20013.7,37750.9,56619,,,,Gs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,4,Ka1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,4,Gu,28153,29543.7,48152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,4,Ma,27523.9,25710.5,54843.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,4,Hu,20013.7,37750.9,56619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,4,Gu,28153,29543.7,48152,,,,,3975.6 m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,4,Ma,27523.9,25710.5,54843.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,4,Hu,20013.7,37750.9,56619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,4,Ka,33668.4,25721.3,73638.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,4,Pr,26597,7800,113275.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,4,Fi,35310.2,16334.6,143450.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,4,La,19102.6,3543.6,4373.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,4,Gu,28153,29543.7,48152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,4,Ma,27523.9,25710.5,54843.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,4,Hu,20013.7,37750.9,56619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,4,Ka,33668.4,25721.3,73638.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,4,Er,22957.1,16837.3,92123.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,4,Di,23081.4,15408,111506.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,4,So,43049.6,5341.5,115148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,4,Gi5,33908.4,14125.9,129730.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,4,Mg,18456,37903.1,140923.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,4,Sb,6173,7344.2,166599.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,4,Hf,355.2,247,122365.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,4,Wb,621.7,0,122720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,5,Gu,28153,29543.7,48152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,5,Ma,27523.9,25710.5,54843.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,5,Hu,20013.7,37750.9,56619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,5,Ka,33668.4,25721.3,73638.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,5,Er,22957.1,16837.3,92123.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,5,Gu,28153,29543.7,48152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,5,Ma,27523.9,25710.5,54843.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,5,Hu,20013.7,37750.9,56619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,5,Ka,33668.4,25721.3,73638.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,5,Er,22957.1,16837.3,92123.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,5,Ka,33668.4,25721.3,73638.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,5,Er,22957.1,16837.3,92123.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,5,Gu,28153,29543.7,48152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,5,Ma,27523.9,25710.5,54843.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,5,Hu,20013.7,37750.9,56619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,5,Gu,28153,29543.7,48152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,5,Ma,27523.9,25710.5,54843.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,5,Hu,20013.7,37750.9,56619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,5,Ka,33668.4,25721.3,73638.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,5,Pr,26597,7800,113275.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,5,Ka,33668.4,25721.3,73638.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,5,Er,22957.1,16837.3,92123.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,5,Di,23081.4,15408,111506.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,5,So,43049.6,5341.5,115148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,5,Gi5,33908.4,14125.9,129730.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,5,Zo8,39533.8,25058.8,23925.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,5,La,19102.6,3543.6,4373.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,5,Gu,28153,29543.7,48152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,5,Ma,27523.9,25710.5,54843.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,5,Hu,20013.7,37750.9,56619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,5,Ka,33668.4,25721.3,73638.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,5,Pr,26597,7800,113275.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,5,Fi,35310.2,16334.6,143450.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,5,La,19102.6,3543.6,4373.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,5,Di,23081.4,15408,111506.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,5,So,43049.6,5341.5,115148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,5,Gi5,33908.4,14125.9,129730.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,5,Gu,28153,29543.7,48152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,5,Ma,27523.9,25710.5,54843.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,5,Hu,20013.7,37750.9,56619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,5,Ka,33668.4,25721.3,73638.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,5,Er,22957.1,16837.3,92123.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,5,Mg,18456,37903.1,140923.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,5,Sb,6173,7344.2,166599.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,6,Zo2,40533.2,22861.9,16542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,6,Zo8,39533.8,25058.8,23925.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,6,Gu,28153,29543.7,48152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,6,Ma,27523.9,25710.5,54843.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,6,Pr,26597,7800,113275.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,6,Hu,20013.7,37750.9,56619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,6,Ka,33668.4,25721.3,73638.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,6,Er,22957.1,16837.3,92123.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,6,Di,23081.4,15408,111506.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,6,So,43049.6,5341.5,115148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,6,Gi5,33908.4,14125.9,129730.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,6,Zo2,40533.2,22861.9,16542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,6,Gu,28153,29543.7,48152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,6,Ma,27523.9,25710.5,54843.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,6,Hu,20013.7,37750.9,56619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,6,Ka,33668.4,25721.3,73638.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,6,Kr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,6,Zo8,39533.8,25058.8,23925.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,6,La,19102.6,3543.6,4373.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,6,Gu,28153,29543.7,48152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,6,Ma,27523.9,25710.5,54843.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,6,HU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,6,Pr,26597,7800,113275.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,6,Fi,35310.2,16334.6,143450.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,6,GU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,6,Ma,27523.9,25710.5,54843.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,6,Hu,20013.7,37750.9,56619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,6,Ka,33668.4,25721.3,73638.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,6,Er,22957.1,16837.3,92123.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,6,Di,23081.4,15408,111506.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,6,So,43049.6,5341.5,115148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,6,Gi5,33908.4,14125.9,129730.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,6,Mg,18456,37903.1,140923.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,6,Sb,6173,7344.2,166599.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,6,Hf,355.2,247,122365.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,6,Wb,621.7,0,122720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,7,Gu,28153,29543.7,48152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,7,Ma,27523.9,25710.5,54843.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,7,Hu,20013.7,37750.9,56619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,7,Ka,33668.4,25721.3,73638.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,7,GU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,7,Ma,27523.9,25710.5,54843.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,7,Hu,20013.7,37750.9,56619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,7,Ka,33668.4,25721.3,73638.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,7,Gu,28153,29543.7,48152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,7,Ma,27523.9,25710.5,54843.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,7,Hu,20013.7,37750.9,56619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,7,Zo2,40533.2,22861.9,16542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,7,Zo8,39533.8,25058.8,23925.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,7,Gu,28153,29543.7,48152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,7,Ma,27523.9,25710.5,54843.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,7,Hu,20013.7,37750.9,56619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
